"Data";"Desvio Padrão 2020";"Desvio Padrão 2021";"Desvio Padrão 2022";"Desvio Padrão 2023";"Desvio Padrão 2024";"Desvio Padrão 2025";"Desvio Padrão 2026";"Desvio Padrão 2027";"Desvio Padrão 2028";"Desvio Padrão 2029";"Desvio Padrão 2030";"Media 2020";"Media 2021";"Media 2022";"Media 2023";"Media 2024";"Media 2025";"Media 2026";"Media 2027";"Media 2028";"Media 2029";"Media 2030"
2020-11-24;"3,51";"4,66";"5,68";"6,11";"5,11";"5,8";"5,95";"6,78";"7,44";"8,11";NA;"93,54";"94,19";"95,52";"95,79";"97,79";"98,54";"99,64";"99,7";"99,41";"98,62";NA
2020-11-25;"3,48";"4,57";"5,57";"5,99";"5,03";"5,69";"5,82";"6,78";"7,44";"8,11";NA;"93,65";"94,22";"95,61";"95,97";"97,99";"98,75";"99,85";"99,7";"99,41";"98,62";NA
2020-11-26;"3,48";"4,57";"5,57";"5,99";"5,03";"5,69";"5,82";"6,78";"7,44";"8,11";NA;"93,65";"94,22";"95,61";"95,97";"97,99";"98,75";"99,85";"99,7";"99,41";"98,62";NA
2020-11-27;"3,37";"4,52";"5,51";"5,9";"4,95";"5,61";"5,72";"6,64";"7,27";"7,91";NA;"93,35";"93,9";"95,21";"95,81";"97,8";"98,53";"99,59";"99,39";"99,07";"98,24";NA
2020-11-30;"1,98";"3,52";"4,55";"4,62";"4,95";"5,61";"5,72";"6,64";"7,27";"7,91";NA;"93,91";"94,47";"95,9";"96,74";"97,8";"98,53";"99,59";"99,39";"99,07";"98,24";NA
2020-12-01;"1,95";"3,48";"4,47";"4,51";"4,81";"5,45";"5,72";"6,64";"7,27";"7,91";NA;"93,95";"94,57";"95,99";"96,84";"97,87";"98,56";"99,59";"99,39";"99,07";"98,24";NA
2020-12-02;"1,95";"3,48";"4,47";"4,51";"4,81";"5,45";"5,72";"6,64";"7,27";"7,91";NA;"93,95";"94,57";"95,99";"96,84";"97,87";"98,56";"99,59";"99,39";"99,07";"98,24";NA
2020-12-03;"1,95";"3,48";"4,47";"4,51";"4,81";"5,45";"5,72";"6,64";"7,27";"7,91";NA;"93,95";"94,57";"95,99";"96,84";"97,87";"98,56";"99,59";"99,39";"99,07";"98,24";NA
2020-12-04;"2,24";"3,75";"4,58";"4,64";"4,93";"5,54";"5,92";"6,88";"7,55";"8,28";NA;"93,88";"94,52";"95,66";"96,53";"97,65";"98,38";"99,34";"99,06";"98,69";"97,74";NA
2020-12-07;"2,26";"3,7";"4,51";"4,64";"4,93";"5,54";"5,92";"6,88";"7,55";"8,28";NA;"93,61";"94,3";"95,57";"96,53";"97,65";"98,38";"99,34";"99,06";"98,69";"97,74";NA
2020-12-08;"2,26";"3,7";"4,51";"4,64";"4,93";"5,54";"5,92";"6,88";"7,55";"8,28";NA;"93,61";"94,3";"95,57";"96,53";"97,65";"98,38";"99,34";"99,06";"98,69";"97,74";NA
2020-12-09;"2,26";"3,7";"4,51";"4,64";"4,93";"5,54";"5,92";"6,88";"7,55";"8,28";NA;"93,61";"94,3";"95,57";"96,53";"97,65";"98,38";"99,34";"99,06";"98,69";"97,74";NA
2020-12-10;"2,28";"3,7";"4,53";"4,66";"4,99";"5,68";"6,18";"7,24";"8,02";"8,82";NA;"93,54";"94,3";"95,56";"96,52";"97,6";"98,28";"99,15";"98,78";"98,33";"97,3";NA
2020-12-11;"2,45";"3,85";"4,67";"4,78";"5,1";"5,75";"6,26";"7,26";"7,99";"8,75";NA;"93,38";"94,08";"95,28";"96,17";"97,25";"97,93";"98,75";"98,35";"97,88";"96,85";NA
2020-12-14;"2,63";"4,18";"5,16";"5,52";"5,94";"6,74";"6,46";"7,5";"8,25";"9,03";NA;"93,26";"93,98";"95,14";"95,91";"96,93";"97,49";"98,73";"98,25";"97,74";"96,66";NA
2020-12-15;"2,62";"4,28";"5,26";"5,62";"5,98";"6,74";"6,46";"7,47";"8,22";"8,99";NA;"93,2";"93,83";"94,97";"95,68";"96,71";"97,29";"98,53";"98,07";"97,61";"96,56";NA
2020-12-16;"2,52";"4,21";"5,03";"5,24";"5,56";"6,33";"6,06";"7,13";"7,94";"8,73";NA;"92,95";"93,62";"94,59";"95,13";"96,18";"96,78";"97,98";"97,49";"97,06";"96,01";NA
2020-12-17;"2,54";"4,21";"5,01";"5,21";"5,56";"6,36";"6,18";"7,3";"8,17";"9";NA;"92,85";"93,43";"94,45";"94,95";"96";"96,61";"97,79";"97,28";"96,85";"95,8";NA
2020-12-18;"2,68";"3,91";"4,47";"4,37";"4,85";"5,7";"5,55";"6,85";"7,91";"8,89";NA;"93,04";"93,47";"94,38";"94,79";"95,84";"96,39";"97,59";"96,98";"96,53";"95,45";NA
2020-12-21;"2,82";"4,13";"4,79";"4,57";"4,86";"5,42";"4,65";"5,59";"6,53";"7,33";NA;"93,14";"93,66";"94,59";"94,66";"95,64";"96,1";"97,23";"96,42";"95,77";"94,57";NA
2020-12-22;"2,82";"4,13";"4,79";"4,57";"4,86";"5,42";"4,65";"5,59";"6,53";"7,33";NA;"93,14";"93,66";"94,59";"94,66";"95,64";"96,1";"97,23";"96,42";"95,77";"94,57";NA
2020-12-23;"2,82";"4,13";"4,79";"4,57";"4,86";"5,42";"4,65";"5,59";"6,53";"7,33";NA;"93,14";"93,66";"94,59";"94,66";"95,64";"96,1";"97,23";"96,42";"95,77";"94,57";NA
2020-12-24;"2,76";"4,15";"4,79";"4,57";"4,86";"5,42";"4,65";"5,59";"6,53";"7,33";NA;"92,96";"93,48";"94,59";"94,66";"95,64";"96,1";"97,23";"96,42";"95,77";"94,57";NA
2020-12-28;"2,66";"4,13";"4,73";"4,41";"4,63";"5,21";"4,37";"5,43";"6,35";"7,15";NA;"92,84";"93,41";"94,41";"94,41";"95,34";"95,83";"96,91";"96,69";"96,11";"94,99";NA
