"Data";"Desvio Padrão 2019 Q4";"Desvio Padrão 2020 Q1";"Desvio Padrão 2020 Q2";"Desvio Padrão 2020 Q3";"Desvio Padrão 2020 Q4";"Desvio Padrão 2021 Q1";"Desvio Padrão 2021 Q2";"Media 2019 Q4";"Media 2020 Q1";"Media 2020 Q2";"Media 2020 Q3";"Media 2020 Q4";"Media 2021 Q1";"Media 2021 Q2"
2020-01-07;NA;NA;"0,39";NA;"0,42";NA;NA;NA;NA;"2,27";NA;"2,43";NA;NA
2020-01-08;"0,31";"0,44";"0,39";"0,38";"0,42";"0,55";NA;"1,7";"2,07";"2,27";"2,33";"2,43";"2,53";NA
2020-01-09;"0,31";"0,44";"0,39";"0,38";"0,42";"0,56";NA;"1,7";"2,07";"2,27";"2,33";"2,43";"2,54";NA
2020-01-10;"0,31";"0,43";"0,39";"0,37";"0,41";"0,55";NA;"1,7";"2,07";"2,26";"2,33";"2,42";"2,54";NA
2020-01-13;"0,29";"0,43";"0,38";"0,38";"0,42";"0,54";NA;"1,72";"2,1";"2,3";"2,36";"2,46";"2,56";NA
2020-01-14;"0,3";"0,47";"0,41";"0,38";"0,41";"0,65";NA;"1,71";"2,07";"2,27";"2,36";"2,46";"2,49";NA
2020-01-15;"0,3";"0,47";"0,41";"0,38";"0,41";"0,65";NA;"1,71";"2,06";"2,27";"2,36";"2,46";"2,49";NA
2020-01-16;"0,28";"0,46";"0,41";"0,38";"0,42";"0,65";NA;"1,73";"2,08";"2,26";"2,36";"2,44";"2,49";NA
2020-01-17;"0,27";"0,45";"0,4";"0,37";"0,42";"0,66";NA;"1,7";"2,06";"2,25";"2,35";"2,45";"2,5";NA
2020-01-20;"0,27";"0,46";"0,39";"0,38";"0,42";"0,66";NA;"1,7";"2,07";"2,26";"2,36";"2,46";"2,5";NA
2020-01-21;"0,27";"0,46";"0,39";"0,38";"0,42";"0,66";NA;"1,7";"2,07";"2,26";"2,36";"2,46";"2,5";NA
2020-01-22;"0,27";"0,46";"0,39";"0,38";"0,43";"0,66";NA;"1,7";"2,08";"2,27";"2,36";"2,47";"2,5";NA
2020-01-23;"0,26";"0,47";"0,39";"0,39";"0,43";"0,66";NA;"1,71";"2,08";"2,27";"2,37";"2,47";"2,5";NA
2020-01-24;"0,28";"0,45";"0,38";"0,37";"0,42";"0,64";NA;"1,68";"2,08";"2,29";"2,37";"2,47";"2,49";NA
2020-01-27;"0,28";"0,45";"0,38";"0,37";"0,42";"0,65";NA;"1,68";"2,08";"2,29";"2,37";"2,46";"2,49";NA
2020-01-28;"0,28";"0,45";"0,38";"0,37";"0,42";"0,65";NA;"1,68";"2,07";"2,29";"2,37";"2,46";"2,49";NA
2020-01-29;"0,27";"0,43";"0,36";"0,36";"0,41";"0,6";NA;"1,67";"2,05";"2,27";"2,35";"2,45";"2,45";NA
2020-01-30;"0,27";"0,43";"0,36";"0,36";"0,41";"0,6";NA;"1,67";"2,05";"2,27";"2,35";"2,45";"2,45";NA
2020-01-31;"0,28";"0,43";"0,36";"0,36";"0,41";"0,59";NA;"1,66";"2,04";"2,27";"2,36";"2,46";"2,47";NA
2020-02-03;"0,26";"0,39";"0,3";"0,35";"0,41";"0,59";NA;"1,66";"2,08";"2,33";"2,39";"2,47";"2,47";NA
2020-02-04;"0,25";"0,39";"0,3";"0,35";"0,4";"0,59";NA;"1,66";"2,07";"2,32";"2,39";"2,47";"2,47";NA
2020-02-05;"0,26";"0,38";"0,3";"0,32";"0,38";"0,59";NA;"1,66";"2,07";"2,31";"2,4";"2,48";"2,47";NA
2020-02-06;"0,25";"0,39";"0,3";"0,33";"0,38";"0,59";NA;"1,66";"2,07";"2,31";"2,4";"2,49";"2,47";NA
2020-02-07;"0,26";"0,5";"0,32";"0,32";"0,37";"0,59";NA;"1,65";"2,01";"2,29";"2,39";"2,47";"2,48";NA
2020-02-10;"0,29";"0,53";"0,4";"0,41";"0,46";"0,59";NA;"1,63";"1,97";"2,25";"2,34";"2,43";"2,48";NA
2020-02-11;"0,29";"0,53";"0,4";"0,4";"0,46";"0,59";NA;"1,63";"1,97";"2,25";"2,34";"2,43";"2,48";NA
2020-02-12;"0,29";"0,53";"0,41";"0,41";"0,46";"0,59";NA;"1,63";"1,96";"2,24";"2,34";"2,42";"2,48";NA
2020-02-13;"0,29";"0,53";"0,41";"0,41";"0,46";"0,59";NA;"1,63";"1,96";"2,24";"2,34";"2,42";"2,48";NA
2020-02-14;"0,29";"0,51";"0,41";"0,4";"0,46";"0,58";NA;"1,59";"1,92";"2,19";"2,3";"2,39";"2,46";NA
